Found 6621 game files (0 skipped) in 350 folders at path "C:/Program Files (x86)/Steam/steamapps/common/APB Reloaded/APBGame/Content/Release/Packages"
Scanned game directory in 0.1 sec, 7479 allocs, 0.00 MBytes serialized in 0 calls.
Loading package: MaterialDatabase/FinancialDistrict/PropMaterials/Bank_lights.upk Ver: 564/33 Engine: 3908 Names: 85 Exports: 44 Imports: 19 Game: 80001D

The specified package(s) has no supported objects.

Selected package(s):
  MaterialDatabase/FinancialDistrict/PropMaterials/Bank_lights.upk

Class statistics:
    2 cBulkDataCollection
    4 DrawLightConeComponent
    8 DrawLightRadiusComponent
    6 PointLight
    6 PointLightComponent
    7 Prefab
    7 PrefabInstance
    2 SpotLight
    2 SpotLightComponent
